FirstName,LastName,Race,BirthPlace,BirthPlace2,PLAYER_NAME
Aaron,Gordon,black/Mixed,USA,,Aaron Gordon
Aaron,Holiday,black,USA,,Aaron Holiday
Abdel,Nader,white,Egypt,Middle Eastern,Abdel Nader
Adam,Mokoka,black,France,,Adam Mokoka
Admiral,Schofield,black,England,,Admiral Schofield
Al,Horford,black,Dominican Republic,Hispanic,Al Horford
Al-Farouq,Aminu,black,Nigeria,,Al-Farouq Aminu
Alec,Burks,black,USA,,Alec Burks
Alen,Smailagic,white,Serbia,,Alen Smailagic
Alex,Caruso,white,USA,,Alex Caruso
Alex,Len,white,Ukraine,,Alex Len
Alfonzo,McKinnie,black,USA,,Alfonzo McKinnie
Alize,Johnson,black,USA,,Alize Johnson
Allonzo,Trier,black,USA,,Allonzo Trier
Amir,Coffey,black,USA,,Amir Coffey
Andre,Drummond,black,USA,,Andre Drummond
Andre,Iguodala,black,USA,,Andre Iguodala
Andre,Roberson,black,USA,,Andre Roberson
Andrew,Wiggins,black,Canada,,Andrew Wiggins
Anfernee,Simons,black,USA,,Anfernee Simons
Ante,Zizic,white,Croatia,,Ante Zizic
Anthony,Davis,black,USA,,Anthony Davis
Antonius,Cleveland,black,USA,,Antonius Cleveland
Anzejs,Pasecniks,white,Latvia,,Anzejs Pasecniks
Aron,Baynes,white,Australia,,Aron Baynes
Austin,Rivers,black/Mixed,USA,,Austin Rivers
Avery,Bradley,black,USA,,Avery Bradley
Bam,Adebayo,black,USA,,Bam Adebayo
Ben,McLemore,black,USA,,Ben McLemore
Ben,Simmons,black/Mixed,Australia,,Ben Simmons
Bismack,Biyombo,black,Congo,,Bismack Biyombo
BJ,Johnson,black,USA,,BJ Johnson
Blake,Griffin,black/Mixed,USA,,Blake Griffin
Boban,Marjanovic,white,Serbia,,Boban Marjanovic
Bobby,Portis,black,USA,,Bobby Portis
Bogdan,Bogdanovic,white,Serbia,,Bogdan Bogdanovic
Bojan,Bogdanovic,white,Serbia,,Bojan Bogdanovic
Bol,Bol,black,Sudan,,Bol Bol
Brad,Wanamaker,black,USA,,Brad Wanamaker
Bradley,Beal,black,USA,,Bradley Beal
Brandon,Clarke,black,USA,,Brandon Clarke
Brandon,Goodwin,black,USA,,Brandon Goodwin
Brandon,Ingram,black,USA,,Brandon Ingram
Brandon,Knight,black,USA,,Brandon Knight
Brian,Bowen II,black/Mixed,USA,,Brian Bowen II
Brook,Lopez,black/Mixed,USA,Hispanic/Cuban,Brook Lopez
Bruce,Brown,black,USA,,Bruce Brown
Bruno,Caboclo,black,Brazil,Hispanic,Bruno Caboclo
Bruno,Fernando,black,Angola,,Bruno Fernando
Bryn,Forbes,black/Mixed,USA,,Bryn Forbes
Buddy,Hield,black,Bahamas,,Buddy Hield
Caleb,Martin,black/Mixed,USA,,Caleb Martin
Caleb,Swanigan,black,USA,,Caleb Swanigan
Cam,Reddish,black,USA,,Cam Reddish
Cameron,Johnson,black/Mixed,USA,,Cameron Johnson
Cameron,Reynolds,black,USA,,Cameron Reynolds
Caris,LeVert,black,USA,,Caris LeVert
Carmelo,Anthony,black,USA,,Carmelo Anthony
Carsen,Edwards,black,USA,,Carsen Edwards
Cedi,Osman,white,Turkey,,Cedi Osman
Chandler,Hutchison,black,USA,,Chandler Hutchison
Charles,Brown Jr.,black,USA,,Charles Brown Jr.
Chasson,Randle,black,USA,,Chasson Randle
Cheick,Diallo,black,Mali,,Cheick Diallo
Chimezie,Metu,black,Nigeria,,Chimezie Metu
Chris,Boucher,black,St. Lucia,,Chris Boucher
Chris,Chiozza,black/Mixed,USA,,Chris Chiozza
Chris,Clemons,black,USA,,Chris Clemons
Chris,Paul,black,USA,,Chris Paul
Chris,Silva,black,Gabon,,Chris Silva
Christian,Wood,black,USA,,Christian Wood
CJ,McCollum,black,USA,,CJ McCollum
Clint,Capela,black,Switzerland,,Clint Capela
Coby,white,black,USA,,Coby White
Cody,Martin,black/Mixed,USA,,Cody Martin
Cody,Zeller,white,USA,,Cody Zeller
Collin,Sexton,black,USA,,Collin Sexton
Cory,Joseph,black,Canada,,Cory Joseph
Courtney,Lee,black,USA,,Courtney Lee
Cristiano,Felicio,black,Brazil,Hispanic,Cristiano Felicio
D'Angelo,Russell,black,USA,,D'Angelo Russell
D.J.,Augustin,black,USA,,D.J. Augustin
D.J.,Wilson,black/Mixed,USA,,D.J. Wilson
Damian,Jones,black,USA,,Damian Jones
Damian,Lillard,black,USA,,Damian Lillard
Damion,Lee,black,USA,,Damion Lee
Damyean,Dotson,black,USA,,Damyean Dotson
Daniel,Gafford,black,USA,,Daniel Gafford
Daniel,Theis,white,Germany,,Daniel Theis
Danilo,Gallinari,white,Italy,,Danilo Gallinari
Danny,Green,black/Mixed,USA,,Danny Green
Dante,Exum,black/Mixed,Australia,,Dante Exum
Danuel,House Jr.,black,USA,,Danuel House Jr.
DaQuan,Jeffries,black,USA,,DaQuan Jeffries
Dario,Saric,white,Croatia,,Dario Saric
Darius,Bazley,black,USA,,Darius Bazley
Darius,Garland,black,USA,,Darius Garland
Darius,Miller,black,USA,,Darius Miller
Davis,Bertans,white,Latvia,,Davis Bertans
De'Aaron,Fox,black,USA,,De'Aaron Fox
De'Andre,Hunter,black,USA,,De'Andre Hunter
De'Anthony,Melton,black,USA,,De'Anthony Melton
Dean,Wade,white,USA,,Dean Wade
Deandre,Ayton,black,Bahamas,,Deandre Ayton
DeAndre,Jordan,black,USA,,DeAndre Jordan
DeAndre',Bembry,black,USA,,DeAndre' Bembry
Dejounte,Murray,black,USA,,Dejounte Murray
Delon,Wright,black,USA,,Delon Wright
DeMar,DeRozan,black,USA,,DeMar DeRozan
DeMarre,Carroll,black,USA,,DeMarre Carroll
Dennis,Schroder,black,Germany,,Dennis Schroder
Dennis,Smith Jr.,black,USA,,Dennis Smith Jr.
Denzel,Valentine,black/Mixed,USA,,Denzel Valentine
Deonte,Burton,black,USA,,Deonte Burton
Derrick,Favors,black,USA,,Derrick Favors
Derrick,Jones Jr.,black,USA,,Derrick Jones Jr.
Derrick,Rose,black,USA,,Derrick Rose
Derrick,white,black/Mixed,USA,,Derrick White
Devin,Booker,black/Mixed,USA,,Devin Booker
Devontae,Cacok,black,USA,,Devontae Cacok
Devonte',Graham,black,USA,,Devonte' Graham
Dewan,Hernandez,black,USA,Trinidad/honduran,Dewan Hernandez
Dewayne,Dedmon,black,USA,,Dewayne Dedmon
Dillon,Brooks,black/Mixed,USA,,Dillon Brooks
Dion,Waiters,black,USA,,Dion Waiters
Domantas,Sabonis,white,Lithuania,,Domantas Sabonis
Donovan,Mitchell,black,USA,,Donovan Mitchell
Donta,Hall,black,USA,,Donta Hall
Donte,DiVincenzo,white,USA,,Donte DiVincenzo
Dorian,Finney-Smith,black,USA,,Dorian Finney-Smith
Doug,McDermott,white,USA,,Doug McDermott
Dragan,Bender,white,Croatia,,Dragan Bender
Draymond,Green,black,USA,,Draymond Green
Drew,Eubanks,white,USA,,Drew Eubanks
Duncan,Robinson,white,USA,,Duncan Robinson
Dwayne,Bacon,black,USA,,Dwayne Bacon
Dwight,Howard,black,USA,,Dwight Howard
Dwight,Powell,black/Mixed,USA,,Dwight Powell
Dylan,Windler,white,USA,,Dylan Windler
Dzanan,Musa,white,Bosnia,,Dzanan Musa
E'Twaun,Moore,black,USA,,E'Twaun Moore
Ed,Davis,black,USA,,Ed Davis
Edmond,Sumner,black,USA,,Edmond Sumner
Elfrid,Payton,black,USA,,Elfrid Payton
Elie,Okobo,black,France,,Elie Okobo
Emmanuel,Mudiay,black,Congo,,Emmanuel Mudiay
Enes,Kanter,white,Turkey,,Enes Kanter
Eric,Bledsoe,black,USA,,Eric Bledsoe
Eric,Gordon,black,USA,,Eric Gordon
Eric,Paschall,black,USA,,Eric Paschall
Ersan,Ilyasova,white,Turkey,,Ersan Ilyasova
Evan,Fournier,white,France,,Evan Fournier
Evan,Turner,black,USA,,Evan Turner
Frank,Jackson,black/Mixed,USA,,Frank Jackson
Frank,Kaminsky,white,USA,,Frank Kaminsky
Frank,Mason,black,USA,,Frank Mason
Frank,Ntilikina,black,France,,Frank Ntilikina
Fred,VanVleet,black/Mixed,USA,,Fred VanVleet
Furkan,Korkmaz,white,Turkey,,Furkan Korkmaz
Gabe,Vincent,black,Nigeria,,Gabe Vincent
Garrett,Temple,black,USA,,Garrett Temple
Garrison,Mathews,white,USA,,Garrison Mathews
Gary,Clark,black,USA,,Gary Clark
Gary,Harris,black,USA,,Gary Harris
Gary,Payton II,black,USA,,Gary Payton II
Gary,Trent Jr.,black,USA,,Gary Trent Jr.
George,Hill,black,USA,,George Hill
Georges,Niang,black/Mixed,Senegal,,Georges Niang
Giannis,Antetokounmpo,black,Greece,,Giannis Antetokounmpo
Glenn,Robinson III,black,USA,,Glenn Robinson III
Goga,Bitadze,white,Georgia,,Goga Bitadze
Goran,Dragic,white,Slovenia,,Goran Dragic
Gordon,Hayward,white,USA,,Gordon Hayward
Gorgui,Dieng,black,Senegal,,Gorgui Dieng
Grant,Williams,black,USA,,Grant Williams
Grayson,Allen,white,USA,,Grayson Allen
Hamidou,Diallo,black,USA,,Hamidou Diallo
Harrison,Barnes,black,USA,,Harrison Barnes
Harry,Giles III,black,USA,,Harry Giles III
Hassan,whiteside,black,USA,,Hassan Whiteside
Ian,Mahinmi,black,France,,Ian Mahinmi
Ignas,Brazdeikis,white,Lithuania,Canadian,Ignas Brazdeikis
Isaac,Bonga,black,Germany,,Isaac Bonga
Isaiah,Hartenstein,Mixed,USA,,Isaiah Hartenstein
Isaiah,Roby,black/Mixed,USA,,Isaiah Roby
Ish,Smith,black,USA,,Ish Smith
Ivica,Zubac,white,Croatia,,Ivica Zubac
J.J.,Barea,white/Puerto Rican,Puerto Rico,Hispanic,J.J. Barea
Ja,Morant,black,USA,,Ja Morant
Jabari,Parker,black,USA,,Jabari Parker
Jacob,Evans,black,USA,,Jacob Evans
Jae,Crowder,black,USA,,Jae Crowder
Jahlil,Okafor,black,USA,,Jahlil Okafor
JaKarr,Sampson,black,USA,,JaKarr Sampson
Jake,Layman,white,USA,,Jake Layman
Jakob,Poeltl,white,Austria,,Jakob Poeltl
Jalen,Brunson,black,USA,,Jalen Brunson
Jalen,Lecque,black,USA,,Jalen Lecque
Jalen,McDaniels,black,USA,,Jalen McDaniels
Jamal,Murray,black/Mixed,Canada,,Jamal Murray
James,Ennis III,black,USA,,James Ennis III
James,Harden,black,USA,,James Harden
James,Johnson,black,USA,,James Johnson
JaMychal,Green,black,USA,,JaMychal Green
Jared,Dudley,black/Mixed,USA,,Jared Dudley
Jared,Harper,black,USA,,Jared Harper
Jaren,Jackson Jr.,black,USA,,Jaren Jackson Jr.
Jarred,Vanderbilt,black,USA,,Jarred Vanderbilt
Jarrell,Brantley,black,USA,,Jarrell Brantley
Jarrett,Allen,black,USA,,Jarrett Allen
Jarrett,Culver,black,USA,,Jarrett Culver
JaVale,McGee,black,USA,,JaVale McGee
Javonte,Green,black,USA,,Javonte Green
Jaxson,Hayes,black/Mixed,USA,,Jaxson Hayes
Jaylen,Brown,black,USA,,Jaylen Brown
Jaylen,Hoard,black,France,,Jaylen Hoard
Jaylen,Nowell,black,USA,,Jaylen Nowell
Jayson,Tatum,black,USA,,Jayson Tatum
Jeff,Green,black,USA,,Jeff Green
Jeff,Teague,black,USA,,Jeff Teague
Jerami,Grant,black,USA,,Jerami Grant
Jeremiah,Martin,black,USA,,Jeremiah Martin
Jeremy,Lamb,black,USA,,Jeremy Lamb
Jerome,Robinson,black,USA,,Jerome Robinson
Jevon,Carter,black,USA,,Jevon Carter
Jimmy,Butler,black,USA,,Jimmy Butler
JJ,Redick,white,USA,,JJ Redick
Joakim,Noah,black/Mixed,USA,Swedish/French,Joakim Noah
Joe,Chealey,black,USA,,Joe Chealey
Joe,Harris,white,USA,,Joe Harris
Joe,Ingles,white,Australia,,Joe Ingles
Joel,Embiid,black,Cameroon,,Joel Embiid
John,Collins,black,USA,,John Collins
John,Henson,black,USA,,John Henson
John,Konchar,white,USA,,John Konchar
John,Wall,black,USA,,John Wall
Johnathan,Motley,black,USA,,Johnathan Motley
Johnathan,Williams,black,USA,,Johnathan Williams
Jonas,Valanciunas,white,Lithuania,,Jonas Valanciunas
Jonathan,Isaac,black,USA,,Jonathan Isaac
Jontay,Porter,black/Mixed,USA,,Jontay Porter
Jordan,Bone,black,USA,,Jordan Bone
Jordan,Clarkson,black/Mixed,Philippines,,Jordan Clarkson
Jordan,McLaughlin,black,USA,,Jordan McLaughlin
Jordan,McRae,black,USA,,Jordan McRae
Jordan,Poole,black/Mixed,USA,,Jordan Poole
Josh,Gray,black,USA,,Josh Gray
Josh,Hart,black,USA,,Josh Hart
Josh,Jackson,black,USA,,Josh Jackson
Josh,Okogie,black,Nigeria,,Josh Okogie
Josh,Reaves,black,USA,,Josh Reaves
Josh,Richardson,black,USA,,Josh Richardson
Jrue,Holiday,black,USA,,Jrue Holiday
Juan,Toscano-Anderson,black/Mixed,USA,Hispanic/Mexican,Juan Toscano-Anderson
Juancho,Hernangomez,white,Spain,Hispanic,Juancho Hernangomez
Julius,Randle,black,USA,,Julius Randle
Justin,Holiday,black,USA,,Justin Holiday
Justin,Jackson,black/Mixed,USA,,Justin Jackson
Justin,James,black/Mixed,USA,,Justin James
Justin,Wright-Foreman,black,USA,,Justin Wright-Foreman
Justise,Winslow,black,USA,,Justise Winslow
Jusuf,Nurkic,white,Bosnia,,Jusuf Nurkic
Juwan,Morgan,black,USA,,Juwan Morgan
Kadeem,Allen,black,USA,,Kadeem Allen
Karl-Anthony,Towns,black/Mixed,Dominican Republic,Hispanic,Karl-Anthony Towns
Kawhi,Leonard,black,USA,,Kawhi Leonard
Keita,Bates-Diop,black,USA,,Keita Bates-Diop
Kelan,Martin,black,USA,,Kelan Martin
Keldon,Johnson,black,USA,,Keldon Johnson
Kelly,Olynyk,white,Canada,,Kelly Olynyk
Kelly,Oubre Jr.,black,USA,,Kelly Oubre Jr.
Kemba,Walker,black,USA,,Kemba Walker
Kendrick,Nunn,black,USA,,Kendrick Nunn
Kenny,Wooten,black,USA,,Kenny Wooten
Kenrich,Williams,black,USA,,Kenrich Williams
Kent,Bazemore,black,USA,,Kent Bazemore
Kentavious,Caldwell-Pope,black,USA,,Kentavious Caldwell-Pope
Kevin,Durant,black,USA,,Kevin Durant
Kevin,Hervey,black,USA,,Kevin Hervey
Kevin,Huerter,white,USA,,Kevin Huerter
Kevin,Knox II,black,USA,,Kevin Knox II
Kevin,Love,white,USA,,Kevin Love
Kevin,Porter Jr.,black,USA,,Kevin Porter Jr.
Kevon,Looney,black,USA,,Kevon Looney
Khem,Birch,black,Canada,,Khem Birch
Khris,Middleton,black,USA,,Khris Middleton
Khyri,Thomas,black,USA,,Khyri Thomas
Klay,Thompson,black/Mixed,USA,,Klay Thompson
Kobi,Simmons,black,USA,,Kobi Simmons
Kostas,Antetokounmpo,black,Greece,,Kostas Antetokounmpo
Kris,Dunn,black,USA,,Kris Dunn
Kristaps,Porzingis,white,Latvia,,Kristaps Porzingis
Ky,Bowman,black,USA,,Ky Bowman
Kyle,Alexander,black,Canada,,Kyle Alexander
Kyle,Anderson,black/Mixed,USA,,Kyle Anderson
Kyle,Guy,white,USA,,Kyle Guy
Kyle,Korver,white,USA,,Kyle Korver
Kyle,Kuzma,black/Mixed,USA,,Kyle Kuzma
Kyle,Lowry,black,USA,,Kyle Lowry
Kyle,O'Quinn,black,USA,,Kyle O'Quinn
Kyrie,Irving,black,USA,,Kyrie Irving
KZ,Okpala,black,USA,,KZ Okpala
LaMarcus,Aldridge,black,USA,,LaMarcus Aldridge
Landry,Shamet,black/Mixed,USA,,Landry Shamet
Langston,Galloway,black,USA,,Langston Galloway
Larry,Nance Jr.,black/Mixed,USA,,Larry Nance Jr.
Lauri,Markkanen,white,Finland,,Lauri Markkanen
LeBron,James,black,USA,,LeBron James
Lonnie,Walker IV,black,USA,,Lonnie Walker IV
Lonzo,Ball,black/Mixed,USA,,Lonzo Ball
Lou,Williams,black,USA,,Lou Williams
Louis,King,black,USA,,Louis King
Luguentz,Dort,black,Canada,,Luguentz Dort
Luka,Doncic,white,Slovenia,,Luka Doncic
Luka,Samanic,white,Croatia,,Luka Samanic
Luke,Kennard,white,USA,,Luke Kennard
Luke,Kornet,white,USA,,Luke Kornet
Malcolm,Brogdon,black/Mixed,USA,,Malcolm Brogdon
Malcolm,Miller,black,USA,,Malcolm Miller
Malik,Beasley,black,USA,,Malik Beasley
Malik,Monk,black,USA,,Malik Monk
Marc,Gasol,white,Spain,Hispanic,Marc Gasol
Marco,Belinelli,white,Italy,,Marco Belinelli
Marcus,Morris Sr.,black,USA,,Marcus Morris Sr.
Marcus,Smart,black,USA,,Marcus Smart
Marial,Shayok,black,Canada,,Marial Shayok
Mario,Hezonja,white,Serbia,,Mario Hezonja
Markelle,Fultz,black,USA,,Markelle Fultz
Markieff,Morris,black,USA,,Markieff Morris
Marko,Guduric,white,Serbia,,Marko Guduric
Marquese,Chriss,black,USA,,Marquese Chriss
Marvin,Bagley III,black,USA,,Marvin Bagley III
Marvin,Williams,black,USA,,Marvin Williams
Mason,Plumlee,white,USA,,Mason Plumlee
Matisse,Thybulle,black/Mixed,France,,Matisse Thybulle
Matt,Mooney,white,USA,,Matt Mooney
Matt,Thomas,white,USA,,Matt Thomas
Matthew,Dellavedova,white,Australia,,Matthew Dellavedova
Maurice,Harkless,black,USA,,Maurice Harkless
Max,Strus,white,USA,,Max Strus
Maxi,Kleber,white,Germany,,Maxi Kleber
Melvin,Frazier Jr.,black,USA,,Melvin Frazier Jr.
Meyers,Leonard,white,USA,,Meyers Leonard
Mfiondu,Kabengele,black,Canada,,Mfiondu Kabengele
Michael,Carter-Williams,black/Mixed,USA,,Michael Carter-Williams
Michael,Frazier,black,USA,,Michael Frazier
Michael,Kidd-Gilchrist,black,USA,,Michael Kidd-Gilchrist
Michael,Porter Jr.,black/Mixed,USA,,Michael Porter Jr.
Mikal,Bridges,black,USA,,Mikal Bridges
Mike,Conley,black,USA,,Mike Conley
Mike,Muscala,white,USA,,Mike Muscala
Mike,Scott,black,USA,,Mike Scott
Miles,Bridges,black,USA,,Miles Bridges
Mitchell,Robinson,black,USA,,Mitchell Robinson
Miye,Oni,black,USA,,Miye Oni
Mo,Bamba,black,USA,,Mo Bamba
Monte,Morris,black,USA,,Monte Morris
Montrezl,Harrell,black,USA,,Montrezl Harrell
Moritz,Wagner,white,Germany,,Moritz Wagner
Moses,Brown,black,USA,,Moses Brown
Mychal,Mulder,Adopted,Canada,,Mychal Mulder
Myles,Turner,black,USA,,Myles Turner
Nassir,Little,black,USA,,Nassir Little
Naz,Mitrou-Long,black/Mixed,Canada,,Naz Mitrou-Long
Naz,Reid,black,USA,,Naz Reid
Nemanja,Bjelica,white,Serbia,,Nemanja Bjelica
Nerlens,Noel,black,USA,,Nerlens Noel
Nickeil,Alexander-Walker,black/Mixed,Canada,,Nickeil Alexander-Walker
Nicolas,Batum,black,France,,Nicolas Batum
Nicolas,Claxton,black,USA,,Nicolas Claxton
Nicolo,Melli,white,Italy,,Nicolo Melli
Nigel,Williams-Goss,black/Mixed,USA,,Nigel Williams-Goss
Nikola,Jokic,white,Serbia,,Nikola Jokic
Nikola,Vucevic,white,Montenegro,,Nikola Vucevic
Noah,Vonleh,black,USA,,Noah Vonleh
Norman,Powell,black,USA,,Norman Powell
Norvel,Pelle,black,Saint John's â€” Antigua and Barbuda,,Norvel Pelle
OG,Anunoby,black,England,,OG Anunoby
Omari,Spellman,black,USA,,Omari Spellman
Oshae,Brissett,black,Canada,,Oshae Brissett
Otto,Porter Jr.,black,USA,,Otto Porter Jr.
P.J.,Tucker,black,USA,,P.J. Tucker
P.J.,Washington,black,USA,,P.J. Washington
Pascal,Siakam,black,Cameroon,,Pascal Siakam
Pat,Connaughton,white,USA,,Pat Connaughton
Patrick,Beverley,black,USA,,Patrick Beverley
Patrick,McCaw,black,USA,,Patrick McCaw
Patrick,Patterson,black,USA,,Patrick Patterson
Patty,Mills,black/Mixed,Australia,Aboriginal,Patty Mills
Paul,George,black,USA,,Paul George
Paul,Millsap,black,USA,,Paul Millsap
Paul,Watson,black,USA,,Paul Watson
PJ,Dozier,black,USA,,PJ Dozier
Quinn,Cook,black,USA,,Quinn Cook
Quinndary,Weatherspoon,black,USA,,Quinndary Weatherspoon
Rajon,Rondo,black,USA,,Rajon Rondo
Raul,Neto,white,Spain,Hispanic,Raul Neto
Ray,Spalding,black,USA,,Ray Spalding
Rayjon,Tucker,black,USA,,Rayjon Tucker
Reggie,Bullock,black,USA,,Reggie Bullock
Reggie,Jackson,black,USA,,Reggie Jackson
Richaun,Holmes,black,USA,,Richaun Holmes
Ricky,Rubio,white,Spain,Hispanic,Ricky Rubio
RJ,Barrett,black,USA,,RJ Barrett
Robert,Covington,black,USA,,Robert Covington
Robert,Williams III,black,USA,,Robert Williams III
Robin,Lopez,black/Mixed,USA,Hispanic/Cuban,Robin Lopez
Rodions,Kurucs,white,Latvia,,Rodions Kurucs
Rodney,Hood,black,USA,,Rodney Hood
Rodney,McGruder,black,USA,,Rodney McGruder
Romeo,Langford,black,USA,,Romeo Langford
Rondae,Hollis-Jefferson,black,USA,,Rondae Hollis-Jefferson
Royce,O'Neale,black,USA,,Royce O'Neale
Rudy,Gay,black,USA,,Rudy Gay
Rudy,Gobert,black,France,,Rudy Gobert
Rui,Hachimura,black/Asian,Japan,,Rui Hachimura
Russell,Westbrook,black,USA,,Russell Westbrook
Ryan,Arcidiacono,white,USA,,Ryan Arcidiacono
Sekou,Doumbouya,black,France,,Sekou Doumbouya
Semi,Ojeleye,black,Nigeria,,Semi Ojeleye
Serge,Ibaka,black,Spain,Hispanic,Serge Ibaka
Seth,Curry,black,USA,,Seth Curry
Shabazz,Napier,black,USA,,Shabazz Napier
Shai,Gilgeous-Alexander,black/Mixed,USA,,Shai Gilgeous-Alexander
Shake,Milton,black,USA,,Shake Milton
Shaquille,Harrison,black,USA,,Shaquille Harrison
Sheldon,Mac,black,USA,,Sheldon Mac
Sir'Dominic,Pointer,black,USA,,Sir'Dominic Pointer
Skal,Labissiere,black,Haiti,,Skal Labissiere
Solomon,Hill,black,USA,,Solomon Hill
